,Food,Serving,Calories
0,Artichoke,1 artichoke (128 g),60
1,Arugula,1 leaf (2 g),1
2,Asparagus,1 spear (12 g),2
3,Aubergine,1 aubergine (458 g),115
4,Beetroot,1 beet (82 g),35
5,Bell Pepper,1 pepper (73 g),15
6,Black Olives,1 olive (2.7 g),2
7,Broccoli,1 bunch (608 g),207
8,Brussels Sprouts,1 sprout (19 g),8
9,Cabbage,1 head (908 g),227
10,Capsicum,1 pepper (45 g),12
11,Carrot,1 carrot (61 g),25
12,Cauliflower,1 floweret (13 g),3
13,Celery,1 stalk (40 g),6
14,Chard,1 leaf (48 g),9
15,Cherry Tomato,1 cherry tomato (20 g),20
16,Chicory,1 head (53 g),38
17,Chinese Cabbage,1 head (840 g),134
18,Chives,"1 tbsp, chopped (3 g)",1
19,Collard Greens,"1 cup, raw (36 g)",12
20,Corn,1 cup (154 g),562
21,Courgette,1 courgette (196 g),33
22,Creamed Spinach,1 cup (200 g),148
23,Cucumber,1 cucumber (410 g),66
24,Eggplant,1 eggplant (458 g),115
25,Endive,1 head (513 g),87
26,Fennel,1 bulb (234 g),73
27,Garlic,1 clove (3 g),4
28,Gherkin,1 gherkin (65 g),9
29,Gourd,1 gourd (771 g),108
30,Green Beans,1 cup (110 g),34
31,Green Olives,1 olive (2.7 g),2
32,Green Onion,1 green onion (15 g),5
33,Horseradish,1 tbsp (15 g),7
34,Kale,"1 cup, chopped (67 g)",33
35,Kohlrabi,1 kohlrabi (400 g),108
36,Kumara,1 kumara (130 g),112
37,Leek,1 leek (89 g),54
38,Lettuce,1 head (600 g),90
39,Mushrooms,1 mushroom (5.4 g),1
40,Mustard Greens,"1 cup, chopped (56 g)",15
41,Nori,1 sheet (2.6 g),1
42,Okra,1 pod (12 g),4
43,Olives,1 olive (2.7 g),2
44,Onion,1 onion (85 g),34
45,Parsnips,1 parsnip (170 g),128
46,Peas,1 cup (98 g),79
47,Pepper,1 pepper (75 g),20
48,Potato,1 potato (213 g),164
49,Pumpkin,1 pumpkin (196 g),51
50,Radishes,1 radish (4.5 g),1
51,Red Cabbage,1 leaf (22 g),7
52,Rutabaga,1 rutabaga (386 g),147
53,Shallots,1 shallot (25 g),18
54,Spinach,1 bunch (340 g),78
55,Squash,1 squash (196 g),88
56,Sweet Potato,1 potato (130 g),112
57,Tomato,1 tomato (111 g),20
58,Turnip Greens,1 turnip green (170 g),34
59,Turnips,1 turnip (122 g),34
60,Wasabi,1 root (169 g),184
61,Winter Squash,1 squash (431 g),147
62,Zucchini,1 zucchini (196 g),33
63,Acai,1 oz. (28.35 g),20
64,Apple,1 apple (182 g),95
65,Applesauce,1 cup (246 g),167
66,Apricot,1 apricot (35 g),17
67,Avocado,1 avocado (200 g),320
68,Banana,1 banana (125 g),111
69,Blackberries,1 cup (144 g),62
70,Blood Oranges,1 serving (140 g),70
71,Blueberries,1 cup (148 g),84
72,Cantaloupe,1 wedge (69 g),23
73,Cherries,1 cherry (8 g),4
74,Clementine,1 clementine (74 g),35
75,Cranberries,1 cup (100 g),46
76,Currants,1 cup (112 g),63
77,Custard Apple,1 custard apple (135 g),136
78,Dates,1 date (7.1 g),20
79,Figs,1 fig (50 g),37
80,Fruit salad,1 cup (249 g),125
81,Grapes,1 cup (151 g),104
82,Greengage,1 fruit (5 g),2
83,Guava,1 guava (55 g),37
84,Jackfruit,1 cup (151 g),143
85,Jujube,1 oz. (28.35 g),22
86,Kiwi,1 liwi (183 g),112
87,Lemon,1 lemon (58 g),17
88,Lime,1 lime (67 g),20
89,Lychees,1 lychee (10 g),7
90,Mandarin Oranges,1 mandarin orange (88 g),47
91,Mango,1 mango (336 g),202
92,Minneola,1 minneola (109 g),70
93,Mulberries,1 cup (140 g),60
94,Nectarine,1 nectarine (150 g),66
95,Olives,1 olive (2.7 g),2
96,Orange,1 orange (131 g),62
97,Papaya,1 fruit (500 g),215
98,Passion Fruit,1 passoin fruit (18 g),17
99,Peach,1 peach (150 g),59
100,Pear,1 pear (178 g),101
101,Persimmon,1 fruit (25 g),32
102,Physalis,1 berry (5 g),2
103,Pineapple,1 pineapple (905 g),453
104,Plantains,1 plantain (179 g),218
105,Plum,1 plum (66 g),30
106,Pomegranate,1 pomegranate (282 g),234
107,Quince,1 quince (92 g),52
108,Raisins,1 cup (145 g),434
109,Rambutan,1 rambutan (9 g),7
110,Raspberries,1 cup (123 g),64
111,Rhubarb,1 stalk (51 g),11
112,Starfruit,1 star fruit (91 g),28
113,Strawberries,1 cup (152 g),49
114,Tamarind,1 tamarind (2 g),5
115,Tangerine,1 tangerine (88 g),47
116,Watermelon,1 wedge (286 g),86
117,Baby Back Ribs,1 serving (139 g),360
118,Bacon and Eggs,1 serving (214 g),539
119,Baked Beans,1 cup (260 g),244
120,BBQ Ribs,1 rib (141 g),360
121,Beef Stew,1 cup (196 g),186
122,Biryani,1 cup (275 g),484
123,Black Pudding,1 pudding (40 g),101
124,Black Rice,1/2 cup (100 g),323
125,BLT,1 item (240 g),593
126,Brown Rice,1 cup (185 g),670
127,Burrito,1 burrito (200 g),326
128,Butter Chicken,1 tray (350 g),490
129,California Roll,1 roll (35 g),33
130,Chicken Caesar Salad,1 salad (309 g),392
131,Chicken Fried Steak,1 steak (280 g),423
132,Chicken Marsala,1 serving (2301 g),2209
133,Chicken Parmesan,1 piece (227 g),250
134,Chicken Pot Pie,1 pie (302 g),673
135,Chicken Tikka Masala,1 serving (241 g),195
136,Chili con Carne,1 cup (253 g),266
137,Chimichanga,1 item (180 g),418
138,Cobb Salad,1 serving (536 g),632
139,Collard Greens,1 cup (45 g),13
140,Corn Dog,1 item (175 g),438
141,Corned Beef Hash,1 can (213 g),349
142,Cottage Pie,1 pie (376 g),523
143,Dal,1/2 cup (92 g),304
144,Deviled Eggs,1/2 egg (31 g),62
145,Dim Sum,1 piece (19 g),37
146,Dosa,1 serving (435 g),287
147,Enchiladas,1 enchilada (192 g),323
148,Fajita,1 serving (248 g),290
149,Fish and Chips,1 serving (300 g),585
150,Fried Rice,1 serving (356 g),662
151,Fried Shrimp,1 shrimp (27 g),75
152,Grilled Cheese Sandwich,1 sandwich (136 g),392
153,Ham and Cheese Sandwich,1 sandwich (146 g),352
154,Hummus,1 cup (246 g),435
155,Jambalaya,1 cup (250 g),250
156,Kebab,1 kebab (360 g),774
157,Lasagne,1 serving (215 g),284
158,Mac and Cheese,1 serving (189 g),699
159,Macaroni and Cheese,1 serving (189 g),699
160,Mashed Potatoes,1 cup (210 g),174
161,Meat Pie,1 pie (120 g),290
162,Meatloaf,1 loaf (284 g),721
163,Naan,1 bread (84 g),260
164,Orange Chicken,1 serving (162 g),420
165,Pad Thai,1 cup (250 g),375
166,Paella,1/2 package (128 g),200
167,Paratha,1 paratha (80 g),260
168,Pea Soup,1 cup (253 g),190
169,Peanut Butter Sandwich,1 sandwich (49 g),200
170,Peking Duck,1/2 duck (178 g),401
171,Philly Cheese Steak,1 sandwich (120 g),300
172,Pizza,1 slice (102 g),272
173,Pork Chop,1 chop (131 g),295
174,Potato Salad,1/3 cup (95 g),136
175,Pulled Pork Sandwich,1 sandwich (261 g),551
176,Ramen,"1 package, dry (85 g)",380
177,Ravioli,5 ravioli (66 g),134
178,Reuben Sandwich,1 sandwich (308 g),641
179,Roast Beef,1 slice (21 g),23
180,Roast Dinner,1 slice (121 g),240
181,Samosa,1 samosa (50 g),107
182,Sausage Roll,1 roll (103 g),361
183,Sausage Rolls,1 roll (34 g),101
184,Shepherds Pie,1 pie (227 g),159
185,Shrimp Cocktail,1 oz. (28 g),130
186,Sloppy Joe,1/2 cup (142 g),101
187,Sloppy Joes,1 bun (258 g),397
188,Spaghetti Bolognese,1 serving (283 g),374
189,Spring Roll,1 roll (140 g),350
190,Spring Rolls,1 roll (140 g),350
191,Taco,1 taco (98 g),213
192,Tandoori Chicken,1 serving (175 g),198
193,Yorkshire Pudding,1 pudding (15 g),83
194,Amaranth,1 cup (193 g),716
195,Barley,1 cup (157 g),556
196,Barley Groats,1 cup (31 g),31
197,Brown Rice,1 cup (195 g),757
198,Buckwheat,1 cup (170 g),583
199,Buckwheat Groats,1 cup (164 g),567
200,Corn Waffles,1 waffle (40 g),110
201,Cornmeal,1 cup (122 g),442
202,Cornstarch,1 cup (128 g),488
203,Couscous,1 cup (173 g),650
204,Cracker,1 cracker (7 g),35
205,Durum Wheat Semolina,1 tbsp (30 g),119
206,Flaxseed,1 cup (168 g),897
207,Freekeh,1 cup (160 g),832
208,Gluten,1 oz. (28 g),104
209,Grissini,1 grissini (5 g),20
210,Kamut,1 cup (186 g),627
211,Millet,1 cup (128 g),484
212,Millet Flour,1 cup (140 g),521
213,Millet Gruel,1 cup (174 g),80
214,Oat Bran,1 cup (94 g),231
215,Pearl Barley,1 cup (157 g),553
216,Polenta,1 cup (150 g),549
217,Prawn Crackers,1 cracker (3 g),16
218,Pretzel Sticks,20 sticks (12 g),46
219,Quinoa,1 cup (170 g),626
220,Rusk,1 rusk (10 g),41
221,Rye Bran,1 cup (150 g),422
222,Sago,1 oz. (28 g),99
223,Savoury Biscuits,40 grams (40 g),139
224,Shortbread,1 cookie (19 g),95
225,Spelt,1 cup (174 g),588
226,Spelt Bran,1 cup (160 g),283
227,Spelt Semolina,1 cup (167 g),601
228,Sunflower Seeds,1 cup (140 g),818
229,Tortilla,1 tortilla (197 g),467
230,Tortilla Chips,20 chips (32 g),160
231,Wheat Bran,1 cup (58 g),125
232,Wheat Germ,1 cup (113 g),432
233,Wheat Gluten,1 tsp (3 g),10
234,Wheat Semolina,1 cup (167 g),601
235,Wheat Starch,1 cup (110 g),386
236,Whole Grain Wheat,1 cup (120 g),407
237,Wholegrain Oat,1 cup (80 g),300
238,Almond Oil,1 tbsp (14 ml),123
239,Apricot Kernel Oil,1 tbsp (14 ml),124
240,Argan Oil,1 tbsp (14 ml),125
241,Avocado Oil,1 tbsp (14 ml),120
242,Babassu Oil,1 tbsp (14 ml),124
243,Canola Oil,1 tbsp (14 ml),124
244,Coconut Oil,1 tbsp (14 ml),120
245,Corn Oil,1 tbsp (15 ml),120
246,Cottonseed Oil,1 tbsp (14 ml),123
247,Flaxseed Oil,1 tbsp (14 ml),124
248,Grape Seed Oil,1 tbsp (14 ml),124
249,Hazelnut Oil,1 tbsp (14 ml),124
250,Linseed Oil,1 tbsp (14 ml),117
251,Menhaden Oil,1 tbsp (14 ml),128
252,Mustard Oil,1 tbsp (14 ml),124
253,Oat Oil,1 tbsp (14 ml),124
254,Olive Oil,1 tbsp (15 ml),120
255,Palm Kernel Oil,1 tbsp (14 ml),123
256,Palm Oil,1 tbsp (14 ml),123
257,Peanut Oil,1 tbsp (14 ml),120
258,Poppy Seed Oil,1 tbsp (14 ml),124
259,Pumpkin Seed Oil,1 tbsp (14 ml),123
260,Rice Bran Oil,1 tbsp (14 ml),124
261,Safflower Oil,1 tbsp (14 ml),120
262,Salmon Oil,1 tbsp (14 ml),128
263,Sesame Oil,1 tbsp (14 ml),124
264,Shea Oil,1 tbsp (14 ml),124
265,Soy Oil,1 tbsp (14 ml),123
266,Sunflower Oil,1 tbsp (14 ml),124
267,Tomato Seed Oil,1 tbsp (14 ml),124
268,Vegetable Oil,1 tbsp (15 ml),120
269,Walnut Oil,1 tbsp (14 ml),124
270,Wheat Germ Oil,1 tbsp (14 ml),130
271,Alphabet Soup,1 cup (248 g),62
272,Bean Stew,1 cup (252 g),335
273,Beef Bouillon,1 cup (240 g),7
274,Beef Noodle Soup,1 cup (244 g),83
275,Beef Soup,1 cup (213 g),70
276,Bouillon,1 cup (244 g),39
277,Broccoli Cheese Soup,1 can (303 g),264
278,Broccoli Soup,1 cup (237 g),206
279,Cabbage Soup,1 cup (245 g),69
280,Carrot Ginger Soup,1 serving (381 g),95
281,Carrot Soup,1 serving (381 g),95
282,Chicken Bouillon,1 cup (241 g),10
283,Chicken Broth,1 cup (244 g),39
284,Chicken Gumbo Soup,1 cup (244 g),56
285,Chicken Noodle Soup,1 cup (248 g),62
286,Chicken Stock,1 cup (244 g),39
287,Chicken Vegetable Soup,1 cup (248 g),77
288,Chicken with Rice Soup,1 cup (243 g),58
289,Cream of Asparagus Soup,1 cup (244 g),85
290,Cream of Broccoli Soup,1 serving (310 g),140
291,Cream of Celery Soup,1 cup (248 g),92
292,Cream of Chicken Soup,1 cup (244 g),117
293,Cream of Mushroom Soup,1 cup (248 g),97
294,Cream of Onion Soup,1 cup (244 g),107
295,Cream of Potato Soup,1 cup (244 g),73
296,Creamy Chicken Noodle Soup,1 cup (245 g),56
297,French Onion Soup,1 cup (243 g),56
298,Golden Mushroom Soup,1 cup (248 g),161
299,Goulash,1 serving (187 g),1887
300,Instant Ramen,1 package (85 g),371
301,Lentil Soup,1 cup (248 g),139
302,Lobster Bisque Soup,1 cup (248 g),248
303,Meatball Soup,1 cup (245 g),120
304,Minestrone,1 cup (241 g),82
305,Mushroom Soup,1 cup (244 g),85
306,Noodle Soup,1 cup (244 g),83
307,Onion Soup,1 cup (243 g),56
308,Oxtail Soup,1 cup (244 g),68
309,Pea Soup,1 cup (253 g),190
310,Potato Soup,1 serving (240 g),192
311,Pumpkin Soup,1 cup (245 g),71
312,Ramen,1 package (85 g),371
313,Scotch Broth,1 cup (241 g),80
314,Succotash,1 cup (192 g),221
315,Thai Soup,1 cup (245 g),147
316,Tomato Rice Soup,1 cup (247 g),116
317,Tomato Soup,1 cup (248 g),74
318,Vegetable Beef Soup,1 cup (244 g),76
319,Vegetable Broth,1 cup (235 g),12
320,Vegetable Soup,1 cup (241 g),67
321,Vegetable Stock,1 cup (235 g),12
322,Wedding Soup,1 cup (245 g),130
323,Baskin-Robbins,1 scoop (71 g),170
324,Ben and Jerry’s,1 scoop (92 g),210
325,Butter Pecan Ice Cream,1 scoop (113 g),280
326,Carvel,1 cup (212 g),449
327,Chocolate Chip Ice Cream,1 scoop (72 g),155
328,Chocolate Ice Cream,1 scoop (72 g),156
329,Ciao Bella,1 cup (220 g),240
330,Coffee Ice Cream,1 scoop (72 g),170
331,Cold Stone Creamery,1 scoop (142 g),329
332,Cookie Dough Ice Cream,1/2 cup (65 g),130
333,Crunchie McFlurry,1 mcflurry (183 g),318
334,Dairy Milk McFlurry,1 mcflurry (183 g),340
335,Dippin Dots,1 cup (170 g),381
336,Double Rainbow,1 scoop (72 g),185
337,Drumsticks,1 cone (141 g),360
338,French Vanilla Ice Cream,1 scoop (72 g),145
339,Friendly’s,1 scoop (66 g),140
340,Healthy Choice,1 bar (64 g),80
341,Hot Fudge Sundae,1 sundae (179 g),333
342,Ice Cream Sandwich,1 bar (112 g),265
343,Ice Cream Sundae,1 sundae (178 g),253
344,Ice Milk,1 scoop (103 g),164
345,Magnolia,1 scoop (72 g),166
346,Magnum,1 magnum (86 g),258
347,Magnum Almond,1 magnum (86 g),271
348,Magnum Double Caramel,1 magnum (86 g),305
349,Magnum Double Chocolate,1 magnum (86 g),327
350,Magnum Gold,1 magnum (85 g),290
351,Magnum White,1 magnum (86 g),255
352,McFlurry,1 mcflurry (134 g),205
353,McFlurry Oreo,1 mcflurry (183 g),340
354,Mini Milk,1 mini milk (25 g),30
355,Mint Chocolate Chip Ice Cream,1 scoop (72 g),172
356,Rocky Road Ice Cream,1 scoop (113 g),290
357,Schwan’s,1 scoop (72 g),177
358,Smarties McFlurry,1 mcflurry (202 g),400
359,Snickers Ice Cream,1 bar (50 g),180
360,Soft Serve,1 cup (86 g),191
361,Solero,1 solero (75 g),75
362,Strawberry Ice Cream,1 scoop (72 g),170
363,Strawberry Sundae,1 sundae (178 g),281
364,Sundae,1 scoop (72 g),155
365,Turkey Hill,1 sandwich (70 g),190
366,Vanilla Cone,1 cone (142 g),230
367,Vanilla Ice Cream,1 scoop (72 g),145
368,Cannelloni,2 oz. (56 g),82
369,Capellini,2 oz. (56 g),198
370,Cappelletti,2 oz. (56 g),92
371,Cellophane Noodles,1 cup (140 g),491
372,Cheese Tortellini,1 cup (113 g),329
373,Dampfnudel,1 dampfnudel (85 g),233
374,Dumpling Dough,2 oz. (56 g),55
375,Durum Wheat Semolina,2 oz. (56 g),222
376,Egg Noodles,1 cup (38 g),146
377,Farfalle,2 oz. (56 g),200
378,Fettuccine,2 oz. (56 g),198
379,Fusilli,2 oz. (56 g),197
380,Glass Noodles,2 oz. (56 g),108
381,Lasagne Sheets,1 sheet (21 g),57
382,Linguine,2 oz. (56 g),200
383,Low Carb Pasta,2 oz. (56 g),158
384,Macaroni,1 cup (114 g),422
385,Manicotti,2 oz. (56 g),200
386,Mostaccioli,2 oz. (56 g),103
387,Orecchiette,2 oz. (56 g),207
388,Orzo,2 oz. (56 g),200
389,Penne,2 oz. (56 g),197
390,Penne Rigate,2 oz. (56 g),207
391,Pierogi,3 pierogi (100 g),200
392,Ravioli,2 oz. (56 g),43
393,Rigatoni,2 oz. (56 g),198
394,Rotini,2 oz. (56 g),198
395,Shells,1 cup (85 g),300
396,Shirataki Noodles,2 oz. (56 g),10
397,Soy Noodles,2 oz. (56 g),121
398,Spaetzle,2 oz. (56 g),206
399,Spaghetti,2 oz. (56 g),207
400,Spinach Tortellini,1 cup (102 g),320
401,Spirelli,2 oz. (56 g),206
402,Tagliatelle,2 oz. (56 g),207
403,Tortellini,1 cup (113 g),329
404,Vermicelli,2 oz. (56 g),206
405,Whole Grain Noodles,2 oz. (56 g),194
406,Whole Grain Spaghetti,2 oz. (56 g),197
407,Ziti,2 oz. (56 g),197
408,BBQ Chicken Pizza,1 slice (132 g),309
409,BBQ Pizza,1 slice (140 g),314
410,Beef Pizza,1 slice (235 g),714
411,Bianca Pizza,1 slice (187 g),460
412,Buffalo Chicken Pizza,1 slice (238 g),600
413,Calabrese Pizza,1 slice (108 g),254
414,Calzone,1 calzone (364 g),841
415,Capricciosa Pizza,1 slice (74 g),192
416,Cheese Pizza,1 slice (63 g),168
417,Chicken Pizza,1 slice (132 g),309
418,Deep Dish Pizza,1 slice (118 g),313
419,Dominos Philly Cheese Steak Pizza,1 slice (159 g),356
420,Four Cheese Pizza,1 slice (113 g),250
421,Goat Cheese Pizza,1 slice (63 g),138
422,Grilled Pizza,1 slice (124 g),280
423,Hawaiian Pizza,1 slice (134 g),154
424,Margherita Pizza,1 slice (63 g),173
425,Mozzarella Pizza,1 slice (62 g),154
426,Mushroom Pizza,1 slice (288 g),611
427,Napoli Pizza,1 slice (123 g),248
428,New York Style Pizza,1 slice (103 g),174
429,Pepperoni Pizza,1 slice (71 g),181
430,Pizza Dough,2 oz. (57 g),130
431,Pizza Hut Stuffed Crust Pizza,1 slice (149 g),380
432,Pizza Hut Supreme Pizza,1 slice (123 g),305
433,Pizza Rolls,1 roll (14 g),35
434,Quattro Formaggi Pizza,1 slice (133 g),330
435,Red Pepper Pizza,1 slice (86 g),165
436,Salami Pizza,1 slice (71 g),181
437,Sausage Pizza,1 slice (72 g),177
438,Seafood Pizza,1 slice (76 g),186
439,Shrimp Pizza,1 slice (91 g),190
440,Sicilian Pizza,1 slice (133 g),321
441,Spinach Feta Pizza,1 slice (62 g),150
442,Spinach Pizza,1 slice (62 g),145
443,Stuffed Crust Pizza,1 slice (149 g),380
444,Tarte Flambée,1 square (56 g),142
445,Thin Crust Pizza,1 slice (60 g),157
446,Tuna Pizza,1 slice (125 g),318
447,Vegetable Pizza,1 slice (156 g),399
448,Vegetarian Pizza,1 slice (156 g),399
449,Veggie Pizza,1 slice (114 g),263
450,White Pizza,1 slice (232 g),571
451,Acerola,1 acerola (4.8 g),1
452,Asian Pear,1 pear (178 g),75
453,Avocado,1 avocado (200 g),320
454,Banana,1 banana (125 g),111
455,Breadfruit,1/4 breadfruit (96 g),99
456,Cantaloupe Melon,1 wedge (69 g),23
457,Casaba Melon,1 wedge (125 g),35
458,Cherimoya,1 cherimoya (235 g),176
459,Dragon Fruit,1 dragonfruit (200 g),120
460,Durian,1 durian (602 g),885
461,Feijoa,1 feijoa (42 g),23
462,Galia Melon,1 melon (130 g),30
463,Grapefruit,1/2 grapefruit (123 g),52
464,Guava,1 guava (55 g),37
465,Honeydew,1 wedge (125 g),45
466,Jackfruit,1 cup (151 g),143
467,Kiwi,1 kiwi (183 g),112
468,Kumquat,1 kumquat (19 g),13
469,Lychee,1 lychee (10 g),7
470,Mandarin Oranges,1 madarin orange (90 g),48
471,Mango,1 mango (336 g),202
472,Mangosteen,1 serving (80 g),58
473,Maracuya,1 maracuya (18 g),17
474,Maraschino Cherries,1 cherry (5 g),8
475,Muskmelon,1 wedge (69 g),23
476,Noni,1 oz. (28.4 g),15
477,Passion Fruit,1 passion fruit (18 g),17
478,Pineapple,1 pineapple (905 g),453
479,Pink Grapefruit,1/2 grapefruit (123 g),52
480,Plantain,1 plantain (179 g),218
481,Pomegranate,1 pomegranate (282 g),234
482,Pomelo,1 pomelo (609 g),231
483,Prickly Pear,"1 pad, peeled (19 g)",8
484,Rambutan,1 rambutan (9 g),7
485,Sapodilla,1 sapodilla (170 g),141
486,Soursop Fruit,1 soursop fruit (625 g),413
487,Star Fruit,1 starfruit (91 g),28
488,Tamarind,1 tamarind (2 g),5
489,Watermelon,1 wedge (286 g),86
490,Arby’s Grand Turkey Club,1 sandwich (233 g),489
491,Arby’s Reuben,1 sandwich (308 g),641
492,Arby’s Roast Beef Classic,1 burger (154 g),360
493,Arby’s Roast Beef Max,1 burger (154 g),360
494,BBQ Rib,1 rib (67 g),142
495,Bean Burrito,1 burrito (190 g),380
496,Big N’ Tasty,1 sandwich (232 g),517
497,Bratwurst,1 piece (85 g),283
498,Burger King Angry Whopper,1 burger (290 g),740
499,Burger King Double Whopper,1 burger (374 g),894
500,Burger King Double Whopper with Cheese,1 sandwich (399 g),994
501,Burger King Original Chicken Sandwich,1 sandwich (219 g),659
502,Burger King Premium Alaskan Fish Sandwich,1 burger (228 g),591
503,Burger King Triple Whopper,1 burger (547 g),1471
504,Burger King Whopper,1 burger (291 g),672
505,Burger King Whopper Jr.,1 burger (148 g),346
506,Burger King Whopper with Cheese,1 burger (315 g),759
507,Cheeseburger,1 burger (156 g),410
508,Chicken Breast,1 piece (71 g),116
509,Chicken Fajita,1 sandwich (222 g),326
510,Chicken McNuggets,1 nugget (16 g),48
511,Chicken Nuggets,1 piece (20 g),59
512,Chicken Pizziola,1 sandwich (320 g),451
513,Chicken Sandwich,1 sandwich (170 g),410
514,Chicken Teriyaki Sandwich,1 sandwich (266 g),367
515,Chicken Wings,1 piece (29 g),94
516,Chop Suey,1 serving (340 g),585
517,Curly Fries,1 serving (128 g),398
518,Double Cheeseburger,1 burger (155 g),414
519,Egg Roll,1 roll (80 g),200
520,Falafel,1 patty (17 g),57
521,Filet-o-Fish,1 sandwich (142 g),400
522,Fish and Chips,1 serving (300 g),585
523,Fish Sandwich,1 sandwich (158 g),431
524,French Fries,1 serving (71 g),222
525,Grilled Chicken Salad,1 salad (305 g),268
526,Ham Sandwich,1 sandwich (146 g),352
527,Hamburger,1 sandwich (110 g),279
528,Hot Dog,1 hot dog (116 g),312
529,Italian BMT,1 sandwich (224 g),410
530,Lasagna,1 piece (130 g),172
531,McDonald’s Big Mac,1 burger (219 g),561
532,McDonald’s Cheeseburger,1 sandwich (114 g),300
533,McDonald’s Chicken Nuggets,1 nugget (16 g),48
534,McDonald’s Double Cheeseburger,1 burger (155 g),437
535,McDonald’s Filet-o-Fish,1 sandwich (142 g),391
536,McDonald’s McChicken,1 burger (143 g),359
537,McDonald’s McDouble,1 burger (160 g),403
538,McDonald’s McMuffi Egg,1 burger (129 g),290
539,McDonald’s McRib,1 sandwich (170 g),451
540,McDonald’s Mighty Wings,1 wing (31 g),95
541,McRib,1 sandwich (170 g),451
542,Meatball Sandwich,1 sandwich (299 g),481
543,Nachos with Cheese,10 nachos (188 g),575
544,Onion Rings,1 ring (6.5 g),25
545,Poutine,1 serving (225 g),511
546,Smoked Salmon,1 oz. (28.35 g),44
547,Spicy Italian,1 sandwich (219 g),480
548,Subway Club Sandwich,1 sandwich (238 g),312
549,Tortilla Wrap,1 wrap (63 g),171
550,Tuna,1 oz. (28.35 g),24
551,Turkey,1 oz. (28.35 g),29
552,Veggie Burger,1 burger (215 g),389
553,Veggie Delight,1 sandwich (166 g),229
554,Veggie Patty,1 sandwich (247 g),963
555,Wendy’s Baconator,1 burger (276 g),839
556,Wendy’s Jr. Bacon Cheeseburger,1 burger (161 g),420
557,Wendy’s Jr. Cheeseburger,1 burger (129 g),290
558,Wendy’s Son of Baconator,1 burger (218 g),700
559,Whopper,1 burger (291 g),672
560,Zinger,1 sandwich (202 g),517
561,Zinger Burger,1 sandwich (202 g),517
